"id","date","artists","details","info","location","title"
"2-0","2016-10-02 11:00:00 +0200","","","","Grand-Théâtre de Bordeaux","MUSICIENS DE L’ONBA"
"3-2","2016-10-03 18:00:00 +0200","","","","Grand Théâtre - Salon Fouquet","RAVEL, COMPOSITEUR PATRIOTE"
"6-4","2016-10-06 20:00:00 +0200","ONBA / Paul Daniel / Nathalie Stutzmann","","","Auditorium de l'Opéra de Bordeaux","RAVEL / BOULEZ / WAGNER"
"6-6","2016-10-06 20:00:00 +0200","","","","Auditorium de l'Opéra de Bordeaux","FAB FESTIVAL"
"7-8","2016-10-07 12:30:00 +0200","Voyage à Buenos Aires ","","","Grand-Théâtre de Bordeaux","CHŒUR DE L’OPÉRA NATIONAL DE BORDEAUX"
"7-10","2016-10-07 19:00:00 +0200","","","","Auditorium de l'Opéra de Bordeaux","FAB FESTIVAL"
"7-12","2016-10-07 19:00:00 +0200","ONBA / Paul Daniel / Nathalie Stutzmann","","","Auditorium de l'Opéra de Bordeaux","RAVEL / BOULEZ / WAGNER"
"8-14","2016-10-08 16:00:00 +0200","","","","Bordeaux","FLÂNERIES ITALIENNES"
"11-16","2016-10-11 18:00:00 +0200","","","","Pessac","FAB FESTIVAL"
"12-18","2016-10-12 18:30:00 +0200","","","","Le Taillan-Médoc","FAB FESTIVAL"
"12-20","2016-10-12 20:00:00 +0200","Aaron Diehl Trio","","","Auditorium de l'Opéra de Bordeaux","CÉCILE MCLORIN SALVANT"
"13-22","2016-10-13 19:00:00 +0200","","","","Carbon-Blanc","FAB FESTIVAL"
"15-24","2016-10-15 15:00:00 +0200","","","","Grand-Théâtre, Salon Lalande","BAYREUTH 2016"
"18-26","2016-10-18 19:00:00 +0200","","","","Biganos","LES GRANDS AIRS D'OPÉRA"
"19-28","2016-10-19 17:30:00 +0200","","","","Bordeaux","LES 7 PÉCHÉS CAPITAUX"
"25-30","2016-10-25 18:00:00 +0200","","","","Grand Théâtre - Salon Fouquet","A PROPOS DE LA SYMPHONIE N°11 DE CHOSTAKOVITCH"
"27-32","2016-10-27 20:00:00 +0200","ONBA / Tito Ceccherini / Sergey Khachatryan","","","Auditorium de l'Opéra de Bordeaux","RAVEL / SIBELIUS / CHOSTAKOVITCH"
"28-34","2016-10-28 19:00:00 +0200","Chostakovitch","dès 9 ans","","Auditorium de l'Opéra de Bordeaux","À LA DÉCOUVERTE DE L’ORCHESTRE"
"29-36","2016-10-29 20:00:00 +0200","Soirée flamenco « Alchemya »","","","Auditorium de l'Opéra de Bordeaux","JUAN CARMONA SEPTET"
"3-38","2016-11-03 18:00:00 +0200","","","","Grand-Théâtre de Bordeaux","RENCONTRE AVEC LES ARTISTES : La Tempête"
"3-40","2016-11-03 20:00:00 +0200","Le Concert Spirituel / Hervé Niquet","","","Auditorium de l'Opéra de Bordeaux","120 ANS DE LA LIBRAIRIE MOLLAT"
"4-42","2016-11-04 20:00:00 +0200","Mauricio Wainrot / Philip Glass","","","Grand-Théâtre de Bordeaux","LA TEMPÊTE"
